,COM_value,CT,RES_value,percentile
54,1595913.0,267700,601783.4500000001,54
55,1599040.6800000002,267700,608413.56,55
56,1634267.4,267700,615649.37,56
57,1729990.719999999,267700,625818.08,57
58,1772982.7200000002,267700,631116.82,58
59,1784483.4,267700,638915.8,59
60,1803485.8800000001,267700,645637.1000000001,60
61,1845216.7199999997,267700,657572.88,61
62,1957168.0800000008,267700,668677.48,62
63,2111643.7199999997,267700,677333.72,63
64,2232127.0000000005,267700,684469.95,64
65,2291201.68,267700,690189.46,65
66,2459300.240000004,267700,704896.29,66
67,2809080.0,267700,712861.64,67
68,2809080.0,267700,724186.2499999999,68
69,2866929.199999997,267700,743858.7,69
70,3135278.639999999,267700,769718.8500000003,70
71,3351128.400000001,267700,778731.9600000001,71
72,3523486.48,267700,806201.9100000001,72
73,3665453.7599999993,267700,817920.52,73
74,3723000.0,267700,832896.75,74
75,3796510.0800000005,267700,841132.7999999999,75
76,3961696.3200000003,267700,857385.77,76
77,4269455.279999998,267700,881150.2799999999,77
78,4545112.440000001,267700,907791.49,78
79,4758786.200000002,267700,939183.0,79
80,4954838.640000001,267700,964421.0700000005,80
81,5096770.5600000005,267700,1012948.32,81
82,5374497.839999997,267700,1021722.3199999998,82
83,6133138.48,267700,1049509.4799999997,83
84,6670509.3999999985,267700,1082303.1,84
85,7777691.880000004,267700,1125714.9599999997,85
86,9115910.039999995,267700,1185006.1799999992,86
87,9640131.48,267700,1275995.28,87
88,10279285.079999996,267700,1300656.7300000002,88
89,11566597.400000006,267700,1350750.0,89
90,12959210.6,267700,1384000.0,90
91,15166437.800000023,267700,1436018.6800000004,91
92,18606138.720000006,267700,1511175.7800000005,92
93,24218305.43999995,267700,1617569.1199999992,93
94,33004518.599999927,267700,1754526.050000001,94
95,39231318.43999998,267700,1959791.9200000006,95
96,45520801.64000006,267700,2447598.6900000055,96
97,57433068.599999964,267700,3478885.3600000003,97
0,0.0,701801,49433.350000000006,0
1,0.0,701801,61116.380000000005,1
2,0.0,701801,63308.79,2
3,0.0,701801,66824.2,3
4,0.0,701801,68898.35,4
5,0.0,701801,70632.66,5
6,0.0,701801,74356.67,6
7,0.0,701801,75792.24,7
8,0.0,701801,76459.82999999999,8
9,0.0,701801,81948.6,9
10,9.0,701801,87526.74000000002,10
11,2618.599999999991,701801,92128.56,11
12,21922.400000000034,701801,101810.24,12
13,43970.80000000001,701801,107420.60000000003,13
14,52734.0,701801,118161.79999999999,14
15,80008.0,701801,124888.24,15
16,85007.20000000001,701801,133192.63,16
17,107042.79999999993,701801,147356.51999999996,17
18,136134.80000000002,701801,157778.17,18
19,146203.0,701801,175145.4,19
20,170176.8,701801,189164.71,20
21,191955.19999999995,701801,206014.3,21
22,226066.40000000002,701801,227005.88,22
23,249912.79999999996,701801,238162.55999999997,23
24,254566.0,701801,258508.75,24
25,285264.6000000001,701801,272344.92000000004,25
26,310987.0000000002,701801,278079.33999999997,26
27,361608.4000000001,701801,287452.52,27
28,394944.79999999993,701801,296610.8899999999,28
29,433068.0,701801,302471.6,29
30,443166.6,701801,310555.19,30
31,452365.8,701801,319442.0,31
32,470143.8,701801,328775.75,32
33,490136.6000000001,701801,337713.04,33
34,493149.0,701801,346237.49999999994,34
35,501812.2,701801,357170.6,35
36,509453.8,701801,361705.26,36
37,517712.8,701801,367450.92,37
38,530794.0,701801,372956.66000000003,38
39,553080.0,701801,382472.2,39
40,555555.0,701801,396409.35000000003,40
41,568720.2,701801,405718.19999999995,41
42,590088.6000000001,701801,414376.99,42
43,599062.6,701801,424558.76,43
44,666294.0,701801,429176.80000000005,44
45,679574.6,701801,437217.13999999996,45
46,690952.2,701801,441911.25999999995,46
47,733998.5999999996,701801,448233.36,47
48,784461.7999999998,701801,459769.25,48
49,792233.0,701801,473665.0,49
50,801584.0000000001,701801,479102.49,50
51,832520.8,701801,482801.5200000001,51
52,880913.8,701801,501082.99000000005,52
53,930644.6000000002,701801,509358.64,53
54,960827.0,701801,520586.6,54
55,1049244.4000000004,701801,527642.8,55
56,1151221.1999999993,701801,544499.69,56
57,1208786.4,701801,560159.96,57
58,1252623.2,701801,571777.4099999999,58
59,1470067.0,701801,585408.9999999998,59
60,1483900.0000000002,701801,602690.72,60
61,1552647.2000000007,701801,620626.8400000001,61
62,1948712.5999999968,701801,634238.4900000001,62
63,2309324.9999999995,701801,646467.16,63
64,2931135.0,701801,659863.0,64
65,2957236.8,701801,673751.6,65
66,3243763.200000004,701801,692954.0700000001,66
67,3760013.4000000013,701801,723359.04,67
68,3870010.6,701801,746612.1599999997,68
69,3950837.0,701801,762843.5999999999,69
70,4347710.999999999,701801,777211.01,70
71,4428770.6,701801,805461.0,71
72,4606061.599999999,701801,822303.65,72
73,4822386.399999999,701801,855454.4200000002,73
74,5098635.0,701801,882844.25,74
75,5217594.800000001,701801,903482.24,75
76,5531406.0,701801,920312.9199999999,76
77,6122784.600000007,701801,941548.78,77
78,7837111.400000019,701801,960758.0400000006,78
79,9090993.0,701801,985135.8,79
80,9727788.600000003,701801,1000960.92,80
81,11285603.399999984,701801,1032884.9,81
82,12552174.0,701801,1050415.12,82
83,13845371.599999994,701801,1074247.92,83
84,18127877.0,701801,1095207.5,84
85,23758368.0,701801,1117901.1999999997,85
86,28135645.600000054,701801,1156762.1399999997,86
87,34894866.999999985,701801,1233145.8800000004,87
88,39231864.19999999,701801,1288069.26,88
89,42532875.0,701801,1325834.7000000002,89
90,51148493.60000001,701801,1384050.0,90
91,56708680.80000007,701801,1451723.7199999997,91
92,85253924.40000029,701801,1507178.4899999998,92
93,101862113.99999999,701801,1533715.5999999999,93
94,104076437.0,701801,1634803.6499999987,94
95,123425380.59999976,701801,1864919.2799999944,95
96,141744760.2,701801,2143473.4499999997,96
97,148715999.99999994,701801,3509932.0200000107,97
0,0.0,702300,77769.0,0
1,0.0,702300,84449.0,1
2,0.0,702300,87951.0,2
3,14145.280000000013,702300,90407.0,3
4,50137.40000000008,702300,94544.0,4
5,83760.0,702300,99283.0,5
6,86782.0,702300,103677.0,6
7,105962.0,702300,107256.0,7
8,107867.0,702300,116740.0,8
9,113501.0,702300,125602.0,9
10,119750.0,702300,131007.0,10
11,122327.0,702300,136198.0,11
12,124035.0,702300,144099.0,12
13,124491.0,702300,154673.0,13
14,141593.0,702300,165228.0,14
15,155307.0,702300,178008.0,15
16,188974.0,702300,197288.0,16
17,201225.0,702300,219564.0,17
18,203145.0,702300,236055.0,18
19,204723.0,702300,260140.0,19
20,217017.0,702300,279558.0,20
21,306087.0,702300,291894.0,21
22,325743.0,702300,308296.0,22
23,334082.8,702300,322308.0,23
24,336076.25,702300,335146.0,24
25,348873.29999999993,702300,344436.0,25
26,380657.8800000006,702300,363284.0,26
27,419268.00000000023,702300,370739.0,27
28,440291.92999999976,702300,377585.0,28
29,477026.0,702300,387891.0,29
30,527746.0,702300,399344.0,30
31,591708.0,702300,410997.0,31
32,653560.0,702300,424000.0,32
33,670537.0,702300,437335.0,33
34,707912.0,702300,444242.0,34
35,726876.0,702300,455679.0,35
36,808025.0,702300,467562.0,36
37,871864.0,702300,478319.0,37
38,876377.0,702300,491243.0,38
39,902783.0,702300,502797.0,39
40,1022665.0,702300,513546.0,40
41,1053646.0,702300,522521.0,41
42,1084719.0,702300,537933.0,42
43,1086259.0,702300,548600.0,43
44,1113771.0,702300,558502.0,44
45,1236476.0,702300,567740.0,45
46,1249479.0,702300,577460.0,46
47,1312641.9600000002,702300,589796.0,47
48,1325948.68,702300,605944.0,48
49,1400685.5,702300,626304.0,49
50,1522531.4700000018,702300,641617.0,50
51,1619495.7200000002,702300,650044.0,51
52,1619720.0,702300,672530.0,52
53,1624426.0,702300,683203.0,53
54,1635254.0,702300,698750.0,54
55,1667562.0,702300,711440.0,55
56,1734000.0,702300,725768.0,56
57,2048136.0,702300,740048.0,57
58,2143224.0,702300,756171.0,58
59,2161491.0,702300,767619.0,59
60,2354989.0,702300,780577.0,60
61,2465218.0,702300,795607.0,61
62,2496960.0,702300,811457.0,62
63,2585130.0,702300,824238.0,63
64,2641251.0,702300,843450.0,64
65,2670152.0,702300,861592.0,65
66,2700990.0,702300,883967.0,66
67,2755635.0,702300,903417.0,67
68,2943737.0,702300,921634.0,68
69,2943737.0,702300,939397.0,69
70,2943737.0,702300,962589.0,70
71,3239025.1199999964,702300,986637.0,71
72,3797761.5799999805,702300,1001754.0,72
73,4187386.8400000026,702300,1036097.0,73
74,4533737.0,702300,1064581.0,74
75,5364435.279999986,702300,1085928.0,75
76,6120000.0,702300,1113227.0,76
77,6834000.0,702300,1142166.0,77
78,8125452.0,702300,1188296.0,78
79,8215161.0,702300,1212437.0,79
80,11165866.0,702300,1254193.0,80
81,14544495.0,702300,1304474.0,81
82,18839970.0,702300,1353002.0,82
83,22372465.0,702300,1380427.0,83
84,22525105.0,702300,1428000.0,84
85,24138711.0,702300,1468589.0,85
86,24727462.0,702300,1499593.0,86
87,26608230.0,702300,1560600.0,87
88,27082458.0,702300,1592771.0,88
89,29737257.0,702300,1645032.0,89
90,32969951.0,702300,1688100.0,90
91,32969951.0,702300,1734000.0,91
92,34736201.0,702300,1799205.0,92
93,39610770.0,702300,1900000.0,93
94,42973938.649999864,702300,2008699.0,94
95,47699844.56000005,702300,2127778.0,95
96,52250181.16999996,702300,2272744.0,96
97,55154024.35999997,702300,2550000.0,97
0,7172.550000000007,701802,4850.0,0
1,82521.18000000001,701802,44551.28,1
2,99565.07,701802,51082.840000000004,2
3,113517.20000000001,701802,58370.4,3
4,126108.4,701802,66645.8,4
5,142321.94,701802,71146.36,5
6,151540.09,701802,80111.48000000003,6
7,155629.6,701802,89154.44,7
8,156408.0,701802,96317.48000000001,8
9,164796.0,701802,106262.6,9
10,175541.87,701802,118043.95999999999,10
11,187169.4,701802,132741.2,11
12,192384.03,701802,143796.36000000004,12
13,200183.54,701802,163169.32000000004,13
14,214699.59999999998,701802,176523.0,14
15,221628.24000000002,701802,199718.47999999998,15
16,238832.48000000004,701802,215912.52000000002,16
17,260972.78000000003,701802,223015.0,17
18,301888.59,701802,240824.0,18
19,336231.2,701802,252867.60000000003,19
20,353638.76,701802,268511.88,20
21,368973.98000000004,701802,275546.19999999995,21
22,395180.23000000004,701802,279560.2,22
23,410602.64,701802,284792.95999999996,23
24,417434.5,701802,291011.0,24
25,425423.66000000003,701802,301134.72000000003,25
26,432828.48000000004,701802,304566.96,26
27,443734.48000000004,701802,322410.72,27
28,473493.47,701802,330840.68,28
29,527377.5999999997,701802,346591.80000000005,29
30,549612.6799999999,701802,353868.44,30
31,556643.24,701802,359702.28,31
32,590483.6699999999,701802,364254.92000000004,32
33,661360.1000000001,701802,385537.0,33
34,709598.3,701802,393713.8,34
35,729454.28,701802,398716.28,35
36,774483.3199999998,701802,409770.04,36
37,833722.4,701802,416818.92000000004,37
38,845088.65,701802,422551.32,38
39,855140.8,701802,437238.6,39
40,875288.8999999999,701802,443828.84,40
41,886450.8,701802,450388.28,41
42,893381.33,701802,457486.2,42
43,967283.7200000001,701802,465740.0,43
44,978012.9500000003,701802,476727.0,44
45,1063856.72,701802,485844.83999999997,45
46,1130926.8199999998,701802,497371.0800000001,46
47,1154379.8,701802,505418.27999999997,47
48,1186402.0999999999,701802,511909.87999999995,48
49,1209734.0,701802,524803.0,49
50,1260250.7400000002,701802,530010.4,50
51,1338831.36,701802,546438.52,51
52,1369437.5499999998,701802,563039.5199999999,52
53,1402053.7800000003,701802,578453.2,53
54,1412559.05,701802,588620.4000000001,54
55,1451881.6400000008,701802,605161.1600000001,55
56,1578153.22,701802,622317.9199999999,56
57,1591433.7399999998,701802,638573.72,57
58,1599620.27,701802,656909.5199999999,58
59,1646960.5999999992,701802,671437.6,59
60,1746943.8799999994,701802,678943.92,60
61,1871946.4599999997,701802,686703.68,61
62,1951912.3000000003,701802,707408.1999999998,62
63,1975502.6800000002,701802,732448.6,63
64,2017249.4500000004,701802,742488.8,64
65,2228480.3199999994,701802,763718.8400000002,65
66,2254220.29,701802,779114.64,66
67,2266644.1200000006,701802,803128.04,67
68,2332805.78,701802,813975.76,68
69,2356886.4,701802,827175.6,69
70,2427462.04,701802,836384.3200000001,70
71,2589102.5200000005,701802,854605.7999999999,71
72,2706432.749999999,701802,874058.3999999996,72
73,2828081.3599999994,701802,917464.0,73
74,2935839.0,701802,937166.0,74
75,3188445.6000000006,701802,989972.5599999999,75
76,3266192.0,701802,1024825.5200000005,76
77,3403997.38,701802,1058253.44,77
78,3444407.3899999997,701802,1095412.8000000003,78
79,3547008.0000000005,701802,1125429.2000000002,79
80,3641785.0,701802,1149007.6400000004,80
81,3732054.9399999995,701802,1180266.8,81
82,3858756.61,701802,1226478.9599999997,82
83,4075372.7200000007,701802,1260973.0,83
84,4265631.35,701802,1291768.7999999998,84
85,4537608.239999998,701802,1319533.72,85
86,4678634.1899999995,701802,1353811.2399999988,86
87,4756164.8,701802,1414640.16,87
88,5068786.250000001,701802,1515654.4799999997,88
89,5200354.2,701802,1592514.0000000007,89
90,5276461.68,701802,1664625.0400000003,90
91,5735275.840000002,701802,1760524.6400000001,91
92,6944060.620000004,701802,1807829.6,92
93,7704434.499999996,701802,1871948.8800000004,93
94,8635264.199999996,701802,2009042.7999999975,94
95,9405373.32,701802,2165978.719999998,95
96,10357058.360000005,701802,2328439.08,96
97,10766426.159999998,701802,2624986.48,97
0,73823.5,701701,82165.07,0
1,74434.0,701701,99825.04,1
2,79251.5,701701,126244.03,2
3,93245.0,701701,131090.16,3
4,111831.5,701701,135534.6,4
5,145176.5,701701,151978.86,5
6,191847.50000000006,701701,166535.71000000002,6
7,250412.0,701701,180495.47999999998,7
8,267751.25,701701,192855.05,8
9,299762.0,701701,209728.69999999998,9
10,345720.75,701701,218836.02000000002,10
11,404904.0,701701,226919.6,11
12,430869.75,701701,237523.03999999998,12
13,456220.00000000006,701701,248304.76,13
14,476074.0,701701,255488.59999999998,14
15,485551.0,701701,266534.8,15
16,504680.50000000006,701701,274761.84,16
17,538641.5,701701,281585.16000000003,17
18,570370.0,701701,290083.66000000003,18
19,582802.0,701701,294754.4,19
20,593008.0,701701,303672.41,20
21,617988.5,701701,317030.01999999996,21
22,651260.75,701701,327008.42000000004,22
23,686342.0,701701,333573.76,23
24,755063.0,701701,336851.0,24
25,788514.5,701701,343834.8,25
26,816478.5,701701,351908.26,26
27,868737.0,701701,361944.80000000005,27
28,869597.25,701701,370463.64,28
29,892297.0,701701,377716.89999999997,29
30,923111.5,701701,387874.45,30
31,948316.0,701701,397143.92000000004,31
32,958699.0,701701,404062.38,32
33,966755.0,701701,412142.68,33
34,981858.5,701701,419847.44999999995,34
35,1013384.0,701701,428761.28,35
36,1034337.5,701701,437967.17000000004,36
37,1044006.0,701701,441158.16,37
38,1049140.25,701701,444508.69000000006,38
39,1056491.0,701701,450460.0000000001,39
40,1150654.2499999995,701701,461014.13,40
41,1193065.5,701701,468965.14,41
42,1215458.25,701701,477321.13,42
43,1249566.0,701701,484013.9200000001,43
44,1289296.5,701701,494263.39999999997,44
45,1306725.5,701701,501681.14,45
46,1311691.25,701701,506295.8,46
47,1314032.0,701701,510763.43999999994,47
48,1331745.5,701701,522499.6099999999,48
49,1392038.0,701701,531664.0,49
50,1451316.75,701701,539661.5,50
51,1465989.0,701701,545470.1599999999,51
52,1503190.5,701701,551047.86,52
53,1540420.0,701701,561046.62,53
54,1602065.5,701701,565889.1,54
55,1712515.0000000016,701701,577381.4,55
56,1870726.7499999984,701701,585219.9399999998,56
57,1923822.0,701701,594159.46,57
58,1933757.0,701701,610358.62,58
59,1962488.0,701701,621977.0,59
60,1982372.0,701701,625683.51,60
61,1993871.5,701701,644068.8,61
62,1999491.5,701701,654961.2,62
63,2001737.0,701701,660532.92,63
64,2070763.25,701701,675638.05,64
65,2125331.0,701701,686524.82,65
66,2176552.0,701701,695597.76,66
67,2235538.0000000005,701701,705728.08,67
68,2277288.9999999995,701701,719877.1499999999,68
69,2296911.5,701701,725240.8999999999,69
70,2307051.5,701701,734965.1499999999,70
71,2320355.0,701701,746666.12,71
72,2632628.75,701701,761943.5699999998,72
73,2747875.0,701701,777593.1400000001,73
74,2806406.25,701701,783739.5,74
75,2948535.0,701701,790876.88,75
76,3017248.5,701701,813809.7000000002,76
77,3192397.5,701701,825101.92,77
78,3410362.25,701701,837519.02,78
79,3607523.0,701701,852527.2000000001,79
80,3609299.0,701701,863313.04,80
81,3847170.9999999963,701701,881686.1000000001,81
82,4181647.5,701701,902866.7699999998,82
83,4473237.0,701701,930901.6799999999,83
84,5151038.25,701701,960000.0,84
85,5670082.5,701701,994859.8400000001,85
86,6433992.5,701701,1033476.8599999998,86
87,7846391.0,701701,1063771.9200000002,87
88,8596580.0,701701,1103902.98,88
89,10598321.5,701701,1198153.4,89
90,13467450.0,701701,1267190.9600000002,90
91,16819800.0,701701,1321283.56,91
92,17618127.0,701701,1390502.97,92
93,17889676.5,701701,1472760.6599999997,93
94,18575814.75,701701,1545482.4499999983,94
95,20617908.0,701701,1806813.2400000005,95
96,36687759.75,701701,2114066.1999999997,96
97,142297944.0,701701,2505486.479999998,97
0,0.0,702201,61204.99999999999,0
1,0.0,702201,76674.28,1
2,0.0,702201,83109.07999999999,2
3,29830.200000000004,702201,86077.0,3
4,55545.5,702201,90133.7,4
5,70699.6,702201,92968.4,5
6,102516.50000000003,702201,96253.9,6
7,127682.4,702201,98617.04,7
8,131066.95000000001,702201,101905.58,8
9,132371.5,702201,106789.40000000001,9
10,139583.80000000002,702201,114404.28000000001,10
11,168568.6,702201,120493.04000000001,11
12,178075.15000000002,702201,126107.74,12
13,181722.50000000003,702201,130515.32000000004,13
14,200757.75,702201,140262.5,14
15,218852.6,702201,156593.08,15
16,235350.75,702201,172103.98,16
17,239741.5,702201,189628.64,17
18,255622.4,702201,200342.92,18
19,281352.0,702201,215940.2,19
20,337357.95,702201,237607.2999999999,20
21,374248.2,702201,250893.24,21
22,388836.8,702201,266823.46,22
23,396876.4,702201,293723.44,23
24,408757.25,702201,300634.5,24
25,427657.30000000005,702201,309839.52,25
26,433010.85,702201,318368.06,26
27,448280.2000000002,702201,336420.24,27
28,491401.84999999986,702201,349704.68,28
29,509959.5,702201,366579.6,29
30,519536.5,702201,376509.89999999997,30
31,523742.0,702201,393017.4,31
32,528631.95,702201,402528.82,32
33,535205.8,702201,413279.24000000005,33
34,549368.0,702201,424392.89999999997,34
35,559236.2,702201,435090.67999999993,35
36,567967.1000000001,702201,446278.0,36
37,595255.4,702201,458790.4,37
38,611574.7,702201,466235.78,38
39,618492.0,702201,474461.60000000003,39
40,620058.5,702201,485691.08,40
41,638347.9,702201,501696.19999999995,41
42,676147.35,702201,508357.42000000004,42
43,682820.0,702201,516472.76,43
44,689184.0,702201,531045.6,44
45,699204.4000000001,702201,548825.56,45
46,706140.3999999999,702201,560691.72,46
47,710618.6000000001,702201,570222.16,47
48,710828.5499999999,702201,585474.28,48
49,731955.0,702201,593027.0,49
50,756238.05,702201,608599.0,50
51,770126.6000000001,702201,632768.12,51
52,777079.3,702201,648318.62,52
53,790395.7000000002,702201,660517.6799999999,53
54,855666.75,702201,681136.1000000001,54
55,896001.4000000001,702201,702507.0400000003,55
56,919698.45,702201,717126.74,56
57,930767.2999999999,702201,734286.9199999999,57
58,967815.9500000001,702201,747743.76,58
59,1027133.0,702201,763502.0,59
60,1033028.5,702201,792158.12,60
61,1037841.5999999999,702201,817591.76,61
62,1041391.8999999999,702201,834118.4400000001,62
63,1072118.0,702201,854957.9999999999,63
64,1116936.0,702201,879222.5,64
65,1180677.5999999999,702201,896359.4000000001,65
66,1306035.700000001,702201,918781.9600000001,66
67,1400760.7999999998,702201,928200.0,67
68,1401354.9,702201,942934.7399999999,68
69,1407239.5,702201,955290.5999999999,69
70,1418126.6,702201,980733.9,70
71,1440398.2,702201,1010915.0,71
72,1467773.25,702201,1031877.94,72
73,1502488.0,702201,1048997.2399999998,73
74,1565096.0,702201,1080458.5,74
75,1605424.4,702201,1095195.4400000002,75
76,1634725.4500000004,702201,1125685.4,76
77,1698795.3000000003,702201,1154312.96,77
78,1733430.5,702201,1193660.98,78
79,1742836.0,702201,1233102.0,79
80,1745585.5,702201,1248206.9200000004,80
81,1787516.1999999997,702201,1283791.7599999995,81
82,1875158.2999999996,702201,1320393.6400000001,82
83,1889713.7999999998,702201,1351544.1599999997,83
84,1911814.25,702201,1381061.5999999999,84
85,1955731.4999999998,702201,1418556.4,85
86,1997101.6999999997,702201,1441191.1199999999,86
87,2050334.4000000004,702201,1472042.56,87
88,2131299.7,702201,1503505.8799999997,88
89,2169598.5,702201,1552019.4,89
90,2207152.4,702201,1596020.56,90
91,2284889.8000000003,702201,1657679.04,91
92,2346658.95,702201,1733015.4800000007,92
93,2433538.1999999974,702201,1802217.1199999985,93
94,2697556.5,702201,1903749.9999999995,94
95,3177637.1999999983,702201,2038123.8800000001,95
96,3764717.999999999,702201,2251247.5,96
97,4015331.999999998,702201,2405430.3599999947,97
0,2369.540000000002,702102,54260.65,0
1,17381.0,702102,60845.54,1
2,22442.239999999998,702102,67673.56999999999,2
3,31167.960000000006,702102,82934.92,3
4,44407.600000000006,702102,85879.0,4
5,52674.4,702102,107600.96,5
6,56971.04,702102,115170.93000000001,6
7,60433.240000000005,702102,119159.0,7
8,63457.67999999999,702102,131741.25,8
9,65657.8,702102,148787.0,9
10,75053.68000000002,702102,165331.0,10
11,84844.92,702102,177613.03999999998,11
12,110706.20000000001,702102,200245.33000000002,12
13,136954.04,702102,214106.41999999998,13
14,143962.49999999997,702102,228007.45,14
15,157165.56000000003,702102,238967.56,15
16,167353.74000000002,702102,250221.90000000002,16
17,171395.52000000002,702102,263862.2,17
18,188335.80000000002,702102,278619.83999999997,18
19,199327.6,702102,292655.8,19
20,219355.39999999994,702102,305375.33,20
21,222208.56000000003,702102,326396.72000000003,21
22,246048.42000000007,702102,343055.11,22
23,269226.96,702102,358012.08,23
24,274222.0,702102,371518.5,24
25,295430.16000000003,702102,380708.76,25
26,309206.7,702102,392886.77999999997,26
27,344782.64,702102,404121.8400000001,27
28,351209.19999999995,702102,420387.14999999997,28
29,364254.8,702102,432714.10000000003,29
30,365093.77999999997,702102,446236.66000000003,30
31,376293.56000000006,702102,459290.56,31
32,390273.72,702102,467742.79999999993,32
33,399190.04000000004,702102,479494.74,33
34,404710.69999999995,702102,496514.4,34
35,405393.48,702102,509258.92000000004,35
36,412562.16,702102,522478.41,36
37,438564.44,702102,535101.9599999998,37
38,472740.14,702102,547221.69,38
39,485429.6,702102,557491.4,39
40,508469.81999999983,702102,565014.35,40
41,552070.1999999998,702102,580964.28,41
42,606086.7999999999,702102,588927.92,42
43,607351.0,702102,602046.4400000001,43
44,614931.1000000001,702102,618441.05,44
45,657586.2400000002,702102,629569.18,45
46,693393.26,702102,640583.5,46
47,697821.56,702102,657252.3999999999,47
48,712624.7999999999,702102,675432.07,48
49,715693.0,702102,695624.0,49
50,755953.74,702102,712934.03,50
51,776812.7200000001,702102,725471.4,51
52,829511.2000000002,702102,743403.84,52
53,867864.0,702102,751689.54,53
54,887042.5,702102,769685.7000000002,54
55,902936.4400000001,702102,780183.3200000001,55
56,915546.84,702102,800919.61,56
57,959099.2399999995,702102,817458.44,57
58,1012889.1399999998,702102,837194.46,58
59,1062087.5999999992,702102,851255.2,59
60,1121151.42,702102,868078.23,60
61,1141627.0799999998,702102,890827.4400000001,61
62,1213670.9000000006,702102,915508.1399999998,62
63,1256036.0000000002,702102,937285.2,63
64,1274089.7000000004,702102,957811.2999999999,64
65,1355150.960000001,702102,972363.48,65
66,1445778.3000000005,702102,988141.77,66
67,1484389.28,702102,1011123.76,67
68,1505214.5,702102,1053246.1199999996,68
69,1526805.7999999998,702102,1078718.2000000002,69
70,1531244.56,702102,1100680.44,70
71,1545545.76,702102,1132268.4,71
72,1571009.6,702102,1153874.8599999999,72
73,1599345.92,702102,1188934.1200000003,73
74,1677894.0,702102,1217555.5,74
75,1752518.8800000001,702102,1249701.9999999995,75
76,1793109.6,702102,1273853.6400000001,76
77,1856622.32,702102,1303585.6999999997,77
78,1998393.9600000002,702102,1325683.8,78
79,2084389.8000000003,702102,1366697.999999999,79
80,2099470.14,702102,1407972.6600000006,80
81,2172452.3999999985,702102,1453508.9400000002,81
82,2250688.82,702102,1489477.9499999997,82
83,2342804.999999999,702102,1507712.56,83
84,2409269.3999999994,702102,1551634.1499999994,84
85,2425991.0399999986,702102,1598707.2400000002,85
86,2607137.88,702102,1653687.3399999999,86
87,2694540.400000001,702102,1703006.32,87
88,2835288.480000001,702102,1768215.0499999993,88
89,2923391.4000000004,702102,1843273.8000000003,89
90,3170371.6200000024,702102,1896219.08,90
91,3428902.240000002,702102,1993696.0000000005,91
92,3607830.4200000013,702102,2042388.98,92
93,3815919.999999998,702102,2163217.94,93
94,4376856.099999998,702102,2367884.5,94
95,4952398.279999999,702102,2546138.92,95
96,5876336.579999997,702102,2886564.2300000004,96
97,9658116.239999995,702102,3282901.4999999986,97
0,9235.0,702002,31320.48,0
1,9235.0,702002,47948.94,1
2,9235.0,702002,56332.369999999995,2
3,9235.0,702002,67978.4,3
4,12847.350000000006,702002,84127.45,4
5,20110.4,702002,98318.37999999999,5
6,21190.58,702002,106652.75000000003,6
7,21518.0,702002,115991.88,7
8,23127.019999999997,702002,127312.68,8
9,28924.400000000005,702002,139179.9,9
10,35620.149999999994,702002,159234.95,10
11,39347.64,702002,171127.28,11
12,51360.19,702002,180928.69,12
13,52504.0,702002,191571.74000000002,13
14,52504.0,702002,199529.1,14
15,53851.12000000001,702002,207331.12,15
16,64448.200000000004,702002,213288.69,16
17,67510.0,702002,221709.8,17
18,67510.0,702002,234584.24000000002,18
19,70996.40000000002,702002,242873.19999999998,19
20,88795.67999999996,702002,250425.57000000004,20
21,109351.71999999999,702002,256448.58,21
