,COM_value,CT,RES_value,percentile
22,116500.27,702002,271563.09,22
23,135427.31999999998,702002,285800.27999999997,23
24,154049.0,702002,296575.5,24
25,161523.74000000002,702002,310768.68,25
26,185278.32,702002,316114.27,26
27,191064.64,702002,327819.08,27
28,196202.67999999993,702002,337431.54000000004,28
29,217640.10000000003,702002,348373.69999999995,29
30,235729.30000000002,702002,362734.03,30
31,245433.91999999998,702002,368146.4,31
32,254049.94000000006,702002,376593.62,32
33,286457.76000000007,702002,387491.94000000006,33
34,324504.94999999984,702002,397912.7,34
35,351487.5199999999,702002,408216.04,35
36,361657.04,702002,419524.20999999996,36
37,372614.72000000003,702002,429364.0,37
38,386448.78,702002,444823.76999999996,38
39,399957.20000000007,702002,463661.4,39
40,421442.23,702002,473241.08999999997,40
41,430393.76,702002,483702.24000000005,41
42,464781.87999999995,702002,498145.93,42
43,499830.1599999999,702002,508483.72000000003,43
44,535452.7,702002,520700.9000000001,44
45,599470.04,702002,528167.52,45
46,622805.6799999999,702002,536226.4199999999,46
47,669526.8,702002,545416.04,47
48,738612.34,702002,553000.0,48
49,757962.0,702002,563879.0,49
50,804536.5700000001,702002,574995.04,50
51,839591.24,702002,581883.24,51
52,943185.8800000001,702002,592811.74,52
53,1000073.76,702002,605576.48,53
54,1046972.9000000001,702002,624032.1000000001,54
55,1310733.6400000025,702002,634956.8,55
56,1399500.4499999997,702002,648901.1599999999,56
57,1405817.46,702002,660878.1399999999,57
58,1421311.3699999996,702002,670416.7000000001,58
59,1534562.000000001,702002,690125.2,59
60,1802656.58,702002,709143.8500000001,60
61,1809001.04,702002,729765.9199999999,61
62,1867983.5299999998,702002,748983.3800000001,62
63,1997592.2000000004,702002,777169.6,63
64,2056295.0,702002,806590.45,64
65,2056295.0,702002,824955.1600000001,65
66,2056295.0,702002,841290.48,66
67,2064899.7200000002,702002,862083.9600000001,67
68,2130897.86,702002,883704.07,68
69,2251141.699999999,702002,910032.0999999999,69
70,2377434.7,702002,935497.29,70
71,2404453.4399999976,702002,966425.72,71
72,2720536.25,702002,993422.21,72
73,2852171.0799999987,702002,1029092.7199999999,73
74,3050273.25,702002,1059518.5,74
75,3217489.600000002,702002,1082085.2,75
76,3438141.8,702002,1118061.96,76
77,3489136.340000001,702002,1142551.26,77
78,3526407.4299999997,702002,1184925.31,78
79,3700985.4000000022,702002,1240150.6000000003,79
80,3903929.8000000003,702002,1296280.3700000003,80
81,4105785.319999999,702002,1346823.96,81
82,4256372.91,702002,1403317.8699999999,82
83,4323005.52,702002,1466470.320000001,83
84,4401761.65,702002,1508355.45,84
85,4446337.4799999995,702002,1570561.9199999997,85
86,4550800.040000001,702002,1632812.3900000001,86
87,4893548.639999995,702002,1689260.0,87
88,6125466.330000002,702002,1769240.93,88
89,6598379.999999999,702002,1848889.3000000003,89
90,6976852.940000003,702002,1921652.4300000002,90
91,7465173.52,702002,2005754.7200000002,91
92,7864694.9700000025,702002,2124328.670000001,92
93,9678999.519999996,702002,2299455.6799999997,93
94,11081473.849999996,702002,2547129.9499999997,94
95,18685502.15999999,702002,2820708.000000001,95
96,22488353.64999999,702002,3212766.5800000047,96
97,54992666.13999998,702002,3742196.3999999873,97
0,0.0,701902,0.0,0
1,0.0,701902,0.0,1
2,0.0,701902,63293.899999999994,2
3,0.0,701902,106570.59999999999,3
4,0.0,701902,121413.5,4
5,0.0,701902,127777.8,5
6,0.0,701902,161353.7,6
7,0.0,701902,177228.4,7
8,105518.75999999998,701902,186940.3,8
9,164303.8,701902,206097.0,9
10,225422.84,701902,231774.4,10
11,244020.03999999998,701902,256296.0,11
12,268954.2200000001,701902,266049.9,12
13,315078.36000000016,701902,281354.2,13
14,352925.69999999995,701902,305391.5,14
15,379648.32,701902,321609.19999999995,15
16,413752.30000000016,701902,355190.2,16
17,468246.0,701902,372346.4,17
18,529069.26,701902,375133.7,18
19,551275.0,701902,379778.0,19
20,591563.4,701902,380544.30000000005,20
21,669287.72,701902,433952.79999999993,21
22,731374.1000000001,701902,472612.4,22
23,784770.12,701902,518668.0,23
24,846619.0,701902,544640.5,24
25,889706.68,701902,548590.0,25
26,943181.36,701902,551185.6,26
27,1013337.6400000008,701902,583519.4,27
28,1093498.5399999998,701902,602581.7999999999,28
29,1144944.8,701902,625000.0,29
30,1215833.08,701902,642679.0,30
31,1268537.0,701902,656560.4,31
32,1346453.7999999998,701902,662583.1,32
33,1382399.6400000006,701902,672412.2,33
34,1504840.3999999994,701902,699249.9999999998,34
35,1658025.7599999998,701902,715314.7999999999,35
36,1816716.7999999996,701902,747321.9,36
37,1913736.6400000001,701902,785928.5999999999,37
38,2022088.78,701902,815244.5,38
39,2065317.8000000003,701902,829842.0,39
40,2091357.16,701902,874817.7000000001,40
41,2154784.4399999995,701902,901403.8,41
42,2245960.54,701902,935456.6999999997,42
43,2354560.28,701902,1041481.5999999997,43
44,2512730.5000000005,701902,1103369.5,44
45,2603771.24,701902,1134008.8,45
46,2708557.1799999997,701902,1159921.4,46
47,2795431.5999999996,701902,1177428.8,47
48,2922909.7800000003,701902,1204252.5,48
49,2963748.0,701902,1220880.0,49
50,3106820.04,701902,1250439.4000000001,50
51,3183976.96,701902,1263076.0,51
52,3255505.72,701902,1413082.3000000003,52
53,3396856.7600000007,701902,1433617.8000000003,53
54,3538994.1000000006,701902,1473688.5000000002,54
55,3648681.120000001,701902,1625036.0,55
56,3681085.0,701902,1674164.9999999995,56
57,3696373.44,701902,1927118.9999999995,57
58,3930961.38,701902,2250940.4,58
59,4136100.0,701902,2270969.0,59
60,4259572.859999999,701902,2341142.1,60
61,4433482.24,701902,2579938.4000000013,61
62,4537827.68,701902,2687260.0,62
63,4693329.0,701902,2713267.2,63
64,5012275.600000001,701902,2834412.0,64
65,5318982.6800000025,701902,3061836.0,65
66,5535346.040000002,701902,3115998.0,66
67,5634926.000000001,701902,3381255.8000000017,67
68,5993215.159999996,701902,3562189.5,68
69,6552088.599999996,701902,3687195.9999999986,69
70,7125934.18,701902,3774766.5999999996,70
71,7283959.599999998,701902,3798213.4,71
72,7462107.0,701902,3995694.8,72
73,7645560.84,701902,4072259.0,73
74,7976340.5,701902,4191324.5,74
75,8782518.76,701902,4348873.8,75
76,9628095.520000003,701902,4422952.9,76
77,10258658.480000002,701902,4453978.6,77
78,10694037.020000003,701902,4496324.5,78
79,11272995.20000001,701902,4560238.0,79
80,12061488.380000012,701902,4958046.900000006,80
81,13403372.359999994,701902,5288797.4,81
82,14235446.499999994,701902,5407478.999999999,82
83,15465710.799999993,701902,5693692.799999999,83
84,17702831.699999988,701902,5761103.5,84
85,19534974.599999998,701902,5973664.599999995,85
86,21062623.9,701902,6371693.9,86
87,22258016.0,701902,6766811.199999999,87
88,23493180.6,701902,7032534.300000004,88
89,24419149.80000001,701902,8124168.0,89
90,25950876.800000012,701902,11913705.300000003,90
91,27842593.520000044,701902,14142117.600000024,91
92,30247982.380000003,701902,16875314.9,92
93,33762616.59999992,701902,17075911.999999996,93
94,40340684.69999998,701902,17597791.0,94
95,45633431.47999999,701902,18628807.39999995,95
96,51474344.33999998,701902,25791613.20000002,96
97,63938209.079999976,701902,39960896.79999995,97
0,25936.72,269000,96681.06,0
1,37124.44,269000,111666.96,1
2,48312.159999999996,269000,122065.82,2
3,59499.880000000005,269000,132620.64,3
4,70687.6,269000,138723.80000000002,4
5,81875.31999999999,269000,146073.2,5
6,93063.04000000001,269000,150070.08000000002,6
7,104250.76000000001,269000,159060.16,7
8,132776.32,269000,165357.58,8
9,169970.80000000005,269000,172015.8,9
10,207165.28000000003,269000,180810.4,10
11,244359.76,269000,187931.44,11
12,281554.24,269000,203123.4,12
13,318748.72000000003,269000,217562.6,13
14,355943.19999999995,269000,231525.9,14
15,393137.68,269000,248444.2,15
16,431759.60000000003,269000,270890.68000000005,16
17,473236.4,269000,287027.0,17
18,514713.20000000007,269000,325326.92000000004,18
19,556190.0000000001,269000,346377.60000000003,19
20,597666.8,269000,371166.45999999996,20
21,639143.6000000001,269000,404973.36,21
22,680620.4000000001,269000,431920.92000000004,22
23,722097.2,269000,461818.1599999999,23
24,763574.0,269000,485270.5,24
25,825314.8400000001,269000,513225.8800000001,25
26,887055.6800000002,269000,547313.1799999999,26
27,948796.5200000001,269000,565154.4800000001,27
28,1010537.3599999998,269000,584343.0599999999,28
29,1072278.1999999997,269000,602828.4,29
30,1134019.0399999998,269000,626458.2,30
31,1195759.88,269000,644295.24,31
32,1257500.72,269000,662286.2,32
33,1307748.52,269000,674652.68,33
34,1352249.7999999998,269000,695051.4999999999,34
35,1396751.08,269000,714889.6,35
36,1441252.3599999999,269000,734079.1,36
37,1485753.6400000001,269000,747153.6000000001,37
38,1530254.92,269000,771139.02,38
39,1574756.2000000002,269000,785135.2000000001,39
40,1619257.48,269000,809197.4999999998,40
41,1649697.6,269000,825664.2,41
42,1652015.4,269000,845001.26,42
43,1654333.2,269000,858350.0,43
44,1656651.0,269000,880771.9,44
45,1658968.7999999998,269000,904601.16,45
46,1661286.6,269000,923461.2399999999,46
47,1663604.4,269000,948814.6,47
48,1665922.2,269000,970969.78,48
49,1668240.0,269000,985514.0,49
50,1680288.1199999999,269000,1012988.78,50
51,1692336.24,269000,1026940.04,51
52,1704384.3599999999,269000,1045216.9600000002,52
53,1716432.48,269000,1066267.12,53
54,1728480.6,269000,1092071.3000000003,54
55,1740528.7200000002,269000,1113495.32,55
56,1752576.8399999999,269000,1130824.9,56
57,1764624.96,269000,1153365.3199999996,57
58,1788921.6400000001,269000,1166385.1599999997,58
59,1819342.5999999999,269000,1198945.2,59
60,1849763.56,269000,1238140.52,60
61,1880184.52,269000,1267976.2,61
62,1910605.4800000002,269000,1290082.7000000002,62
63,1941026.44,269000,1327981.1600000001,63
64,1971447.4000000001,269000,1362905.6,64
65,2001868.3599999999,269000,1389959.56,65
66,2035457.0400000003,269000,1426195.2000000002,66
67,2075381.1600000001,269000,1458431.3600000006,67
68,2115305.28,269000,1490403.54,68
69,2155229.3999999994,269000,1518535.7999999998,69
70,2195153.52,269000,1543452.2,70
71,2235077.64,269000,1589613.56,71
72,2275001.76,269000,1624080.8199999998,72
73,2314925.88,269000,1691841.92,73
74,2354850.0,269000,1730340.0,74
75,2436045.7200000007,269000,1768092.2400000002,75
76,2517241.4400000004,269000,1804233.5200000003,76
77,2598437.1599999997,269000,1831052.9200000002,77
78,2679632.8800000004,269000,1864421.6600000001,78
79,2760828.600000001,269000,1923761.8000000017,79
80,2842024.3200000008,269000,1958745.04,80
81,2923220.04,269000,1987027.0,81
82,3004415.7599999993,269000,2058821.0399999998,82
83,3598310.6000000006,269000,2127098.8399999994,83
84,4448554.999999994,269000,2172127.3999999994,84
85,5298799.400000002,269000,2261991.04,85
86,6149043.799999996,269000,2309038.02,86
87,6999288.200000004,269000,2365917.52,87
88,7849532.599999998,269000,2437252.1000000006,88
89,8699777.000000006,269000,2540099.6,89
90,9550021.4,269000,2605877.200000001,90
91,12465450.200000055,269000,2755782.1600000006,91
92,19511247.80000001,269000,2882996.2600000002,92
93,26557045.39999996,269000,2993354.2399999993,93
94,33602842.99999992,269000,3196533.4999999995,94
95,40648640.59999997,269000,3389449.719999999,95
96,47694438.20000003,269000,3641769.5,96
97,54740235.79999999,269000,3937349.68,97
0,274789.35,269800,61598.64,0
1,304596.7,269800,65223.0,1
2,334404.05,269800,68766.92,2
3,364211.4,269800,71235.24,3
4,394018.75,269800,73831.4,4
5,423826.1,269800,77263.36,5
6,453633.45,269800,85528.84000000001,6
7,483440.80000000005,269800,95452.92000000001,7
8,513248.15,269800,102535.6,8
9,543055.5,269800,113965.0,9
10,572862.85,269800,120965.95999999999,10
11,602670.2,269800,128260.95999999999,11
12,632477.5499999999,269800,138072.4,12
13,662284.9,269800,146419.80000000013,13
14,692092.25,269800,167855.39999999997,14
15,721899.6000000001,269800,176781.72,15
16,751706.95,269800,185169.96000000002,16
17,781514.3,269800,191447.4,17
18,811321.6499999999,269800,205008.64,18
19,841129.0,269800,214908.6,19
20,855886.4,269800,225296.64,20
21,870643.8,269800,234828.75999999995,21
22,885401.2000000001,269800,247547.56000000003,22
23,900158.6,269800,250296.08000000002,23
24,914916.0,269800,258822.0,24
25,929673.3999999999,269800,265023.4,25
26,944430.8,269800,269899.2,26
27,959188.2000000001,269800,280121.20000000007,27
28,973945.6,269800,288298.0,28
29,988703.0,269800,298156.19999999995,29
30,1003460.4000000001,269800,310487.36,30
31,1018217.8,269800,330179.68000000005,31
32,1032975.2000000001,269800,343456.72,32
33,1047732.6000000001,269800,351879.28,33
34,1062490.0,269800,367204.0,34
35,1077247.4,269800,376172.0,35
36,1092004.8,269800,383124.19999999995,36
37,1106762.2,269800,392902.4,37
38,1121519.6,269800,401099.76,38
39,1136277.0,269800,416399.4,39
40,1137323.0999999999,269800,425766.56,40
41,1138369.2,269800,432356.88,41
42,1139415.3,269800,436913.24,42
43,1140461.4,269800,441917.2,43
44,1141507.5,269800,451384.2,44
45,1142553.6,269800,461105.28,45
46,1143599.7,269800,466797.3999999999,46
47,1144645.8,269800,481143.6399999999,47
48,1145691.9,269800,486557.76,48
49,1146738.0,269800,496508.0,49
50,1147784.1,269800,502828.44000000006,50
51,1148830.2,269800,507278.56,51
52,1149876.3,269800,509811.6,52
53,1150922.4,269800,512367.6000000001,53
54,1151968.5,269800,526077.2,54
55,1153014.6,269800,535427.3600000001,55
56,1154060.7,269800,558035.24,56
57,1155106.8,269800,567683.5199999999,57
58,1156152.9,269800,597464.88,58
59,1157199.0,269800,617656.7999999999,59
60,1224411.2499999998,269800,629619.1199999999,60
61,1291623.5,269800,655475.4400000001,61
62,1358835.75,269800,676519.3999999999,62
63,1426048.0000000002,269800,687109.6,63
64,1493260.25,269800,701080.2,64
65,1560472.5000000005,269800,718434.0,65
66,1627684.75,269800,727403.56,66
67,1694897.0000000005,269800,741752.1200000001,67
68,1762109.2499999995,269800,756359.72,68
69,1829321.5,269800,766951.9999999999,69
70,1896533.7499999998,269800,792197.3600000001,70
71,1963745.9999999995,269800,804921.4,71
72,2030958.25,269800,812593.16,72
73,2098170.5000000005,269800,821453.5199999999,73
74,2165382.75,269800,832320.0,74
75,2232594.9999999995,269800,845052.4400000002,75
76,2299807.2500000005,269800,860760.3999999999,76
77,2367019.5000000005,269800,882007.3200000001,77
78,2434231.75,269800,899376.0,78
79,2501444.0,269800,911496.4,79
80,3049287.700000008,269800,930508.6800000003,80
81,3597131.399999996,269800,938393.8399999999,81
82,4144975.099999994,269800,948660.76,82
83,4692818.800000002,269800,970326.12,83
84,5240662.5,269800,1023687.9999999998,84
85,5788506.199999998,269800,1056519.9999999998,85
86,6336349.899999996,269800,1146225.8400000008,86
87,6884193.600000004,269800,1244487.4799999997,87
88,7432037.300000002,269800,1309939.4800000002,88
89,7979881.0,269800,1374985.8,89
90,8527724.699999997,269800,1472458.4,90
91,9075568.400000006,269800,1561568.0,91
92,9623412.100000003,269800,1608505.8400000003,92
93,10171255.799999991,269800,1775634.719999999,93
94,10719099.5,269800,1936321.5999999994,94
95,11266943.2,269800,2154827.319999995,95
96,11814786.899999997,269800,2572670.879999999,96
97,12362630.600000003,269800,3202032.3200000003,97
0,146354.62,269300,84349.40000000001,0
1,160774.24,269300,89557.4,1
2,189889.32,269300,93434.29999999999,2
3,226098.76,269300,96961.8,3
4,250064.75,269300,102903.0,4
5,251176.3,269300,107500.6,5
6,252346.07,269300,111388.20000000001,6
7,255961.08,269300,115795.4,7
8,259576.09,269300,121621.20000000001,8
9,262543.4,269300,128087.0,9
10,265230.04000000004,269300,136278.5,10
11,276409.80000000005,269300,147945.0,11
12,301921.7,269300,154121.5,12
13,326572.63999999996,269300,169222.6,13
14,333573.9,269300,184500.5,14
15,340575.16,269300,218218.60000000003,15
16,348459.92000000004,269300,245184.30000000008,16
17,356686.68,269300,272035.39999999997,17
18,361965.47,269300,297425.20000000007,18
19,362735.6,269300,330895.0,19
20,364056.47,269300,360943.5,20
21,372720.54000000004,269300,397465.0,21
22,381384.61000000004,269300,434987.5,22
23,395406.44,269300,447489.0,23
24,411270.0,269300,459564.0,24
25,423848.56,269300,486477.2000000002,25
26,431864.62000000005,269300,511324.80000000005,26
27,439634.8,269300,539305.6000000001,27
28,445007.65,269300,563077.2,28
29,450380.5,269300,597179.0,29
30,469209.1,269300,613146.8999999999,30
31,492115.19999999995,269300,632601.8,31
32,529125.1900000002,269300,646554.9000000001,32
33,583950.6200000001,269300,659783.8,33
34,642090.3499999997,269300,681684.5,34
35,725418.7599999998,269300,705742.5999999999,35
36,808747.1699999999,269300,722676.7,36
37,831561.3599999999,269300,739401.6000000001,37
38,838357.08,269300,758695.0,38
39,842782.6,269300,773057.0,39
40,844482.39,269300,793888.6,40
41,849846.32,269300,818964.3999999997,41
42,877805.7799999999,269300,839483.7000000001,42
43,905765.2400000001,269300,862767.4000000001,43
44,913916.45,269300,878351.5,44
45,917540.0599999999,269300,891239.2,45
46,932854.1599999998,269300,916691.6999999998,46
47,960415.4400000001,269300,940936.6,47
48,988175.9400000001,269300,964119.3,48
49,1016961.0,269300,973751.0,49
50,1045746.0599999999,269300,981725.0,50
51,1074850.7999999998,269300,1005560.8000000003,51
52,1104017.7000000002,269300,1027635.8,52
53,1128141.1,269300,1049500.2000000002,53
54,1147450.25,269300,1063380.0000000005,54
55,1168268.52,269300,1080886.2000000002,55
56,1195689.19,269300,1098772.6,56
57,1223109.8599999999,269300,1120701.9999999998,57
58,1240280.05,269300,1142290.5999999996,58
59,1255788.0,269300,1170136.0,59
60,1292165.92,269300,1183559.1,60
61,1346691.64,269300,1205451.4,61
62,1402194.22,269300,1224904.6,62
63,1461387.16,269300,1248448.2000000002,63
64,1520580.0999999999,269300,1268504.0,64
65,1534668.1800000002,269300,1306925.600000001,65
66,1542821.41,269300,1353974.4000000001,66
67,1561318.1600000001,269300,1377034.2,67
68,1588003.5299999998,269300,1402570.4,68
69,1609477.6,269300,1440977.9999999995,69
70,1613754.38,269300,1456494.1,70
71,1618031.16,269300,1485927.5999999996,71
72,1630153.1800000002,269300,1511307.0999999996,72
73,1643079.84,269300,1542442.0,73
74,1707365.5,269300,1580148.0,74
75,1808629.6400000001,269300,1616455.2000000002,75
76,1890936.27,269300,1640137.7999999998,76
77,1918093.78,269300,1687164.0,77
78,1945251.29,269300,1715241.6000000003,78
79,2076950.7999999993,269300,1748411.0,79
80,2216490.960000002,269300,1772946.0000000005,80
81,2301483.38,269300,1811506.4,81
82,2350809.9699999997,269300,1856005.3000000003,82
83,2417411.519999999,269300,1913694.4,83
84,2528640.049999999,269300,1966036.0,84
85,2639868.579999999,269300,2036952.6000000006,85
86,2673117.16,269300,2104318.7,86
87,2702561.8400000003,269300,2162918.4,87
88,2874440.430000002,269300,2222584.2999999993,88
89,3130724.3000000017,269300,2288880.0,89
90,3319660.11,269300,2341918.7,90
91,3353177.3200000003,269300,2466707.5999999987,91
92,3386694.5300000003,269300,2630035.9,92
93,3606171.7799999975,269300,2759670.599999999,93
94,3830076.6500000004,269300,2883752.5,94
95,4063565.3600000003,269300,2960855.5999999987,95
96,4302188.2700000005,269300,3215046.4999999995,96
97,5964844.4200000055,269300,3518210.000000001,97
0,0.0,267200,107631.56000000001,0
1,85720.20000000001,267200,116101.12,1
2,150587.2,267200,124039.4,2
3,171288.60000000003,267200,132076.0,3
4,197773.0,267200,141701.0,4
5,202483.0,267200,156985.12,5
6,215894.30000000002,267200,169151.0,6
7,219128.4,267200,185075.72,7
8,224150.3,267200,204732.59999999998,8
9,230504.0,267200,220622.8,9
10,234707.9,267200,234637.19999999998,10
11,247050.4,267200,250440.28,11
12,283014.6000000001,267200,260731.52000000002,12
13,289868.00000000006,267200,271696.68,13
14,298796.0,267200,280187.8,14
15,305302.4,267200,294097.2,15
16,325036.9000000001,267200,306476.16000000003,16
17,390521.7999999998,267200,315203.36,17
18,460129.5,267200,331508.0,18
19,507028.0,267200,343874.8,19
20,515011.4,267200,351193.36,20
21,530945.0,267200,356564.95999999996,21
22,555049.2000000001,267200,365199.12,22
23,593868.4,267200,372285.96,23
24,617138.5,267200,381691.0,24
25,629168.6,267200,388848.24000000005,25
26,633368.7999999999,267200,398657.56,26
27,676161.2000000004,267200,404753.48,27
28,721334.6,267200,412144.92000000004,28
29,726191.0,267200,420216.19999999995,29
30,826604.7999999999,267200,429674.80000000005,30
31,845720.6000000001,267200,436465.8,31
32,865048.6,267200,447930.04000000004,32
33,871719.4,267200,458610.80000000005,33
34,874418.0,267200,468153.99999999994,34
35,880374.2,267200,473205.52,35
36,885023.8,267200,479471.76,36
37,913284.2,267200,490079.24000000005,37
38,939836.3999999999,267200,499999.24,38
39,973760.0,267200,507496.2,39
40,1025698.0999999999,267200,515680.27999999997,40
41,1071237.2,267200,524349.72,41
42,1092341.6,267200,534628.52,42
43,1160973.8,267200,537385.5599999999,43
44,1184815.5,267200,543942.2,44
45,1222650.8,267200,551309.96,45
46,1315582.0999999999,267200,560793.04,46
47,1335431.0,267200,569491.28,47
48,1346042.7,267200,581654.6,48
49,1388988.0,267200,589914.0,49
50,1417916.1999999997,267200,600322.48,50
51,1531570.2000000011,267200,613350.3600000001,51
52,1683481.4000000006,267200,624771.48,52
53,1738532.4000000001,267200,633781.64,53
54,1771948.0,267200,645310.2000000001,54
55,1792052.4000000001,267200,656959.4400000001,55
56,1840702.3,267200,664406.8799999999,56
57,1853336.9999999998,267200,675267.72,57
58,1879566.9,267200,688072.0,58
59,1914405.0,267200,698867.5999999999,59
60,2019389.3,267200,708384.24,60
61,2046476.0,267200,722950.5200000001,61
62,2075651.9000000001,267200,730632.3999999999,62
63,2142000.0,267200,744144.96,63
64,2173686.5,267200,759703.6000000001,64
65,2207958.6,267200,771543.9599999998,65
66,2250734.400000001,267200,781965.48,66
67,2346534.8000000003,267200,790964.3600000001,67
68,2388092.7999999993,267200,800076.48,68
69,2466866.0,267200,806852.8,69
70,2488431.4,267200,817381.7199999999,70
71,2552675.6,267200,833706.04,71
72,2585597.2,267200,847246.68,72
73,2604837.4000000004,267200,864946.56,73
74,2854263.0,267200,878284.0,74
75,3228955.7999999993,267200,890136.3200000001,75
76,3572754.0000000005,267200,907638.1599999999,76
77,3609174.0,267200,930440.52,77
78,3851028.900000001,267200,944460.0000000001,78
79,4010016.0,267200,967547.0,79
80,4132673.3000000007,267200,989650.4400000002,80
81,4286946.799999999,267200,1019378.72,81
82,4572200.099999998,267200,1043698.0,82
83,4660560.8,267200,1072137.7600000002,83
84,4717498.0,267200,1111172.4,84
85,4905507.199999999,267200,1168440.24,85
86,5119779.499999999,267200,1208692.32,86
87,5349621.4,267200,1269358.2399999995,87
88,5487168.300000001,267200,1327547.76,88
89,5606590.0,267200,1400200.8,89
90,6049624.699999999,267200,1477111.7599999998,90
91,6258824.2,267200,1530066.6800000002,91
92,7038521.3000000045,267200,1608369.88,92
93,7450294.999999991,267200,1701995.5199999998,93
94,9954129.5,267200,1808867.9999999995,94
95,12708349.599999998,267200,1955942.4799999995,95
96,15270419.099999988,267200,2176587.9999999995,96
97,26499199.9999998,267200,2718129.280000006,97
0,32451.260000000002,262802,3142.7200000000007,0
1,39065.52,262802,40031.86,1
2,43006.56,262802,74395.67,2
3,45657.08,262802,105048.64,3
4,47927.2,262802,124196.9,4
5,49487.240000000005,262802,134002.94,5
6,51011.0,262802,157889.86000000004,6
7,51011.0,262802,169901.44,7
8,51011.0,262802,185381.56,8
9,51011.0,262802,202942.7,9
10,51011.0,262802,220844.97,10
11,51583.96,262802,239201.32,11
12,53123.78999999999,262802,254258.8,12
13,54789.020000000004,262802,271108.92000000004,13
14,59024.950000000004,262802,296783.75,14
15,63260.880000000005,262802,312125.84,15
16,69223.51000000001,262802,327795.44000000006,16
17,75854.54,262802,345366.0,17
18,80295.63,262802,378589.67000000004,18
19,81387.4,262802,419957.20000000007,19
20,82496.15,262802,436524.51999999996,20
21,83831.3,262802,480112.16000000003,21
22,85166.45000000001,262802,517826.27999999997,22
23,86123.36,262802,550767.8400000001,23
24,86950.25,262802,588165.5,24
25,87715.4,262802,632999.06,25
26,88394.8,262802,693249.16,26
27,89081.44,262802,726389.04,27
28,89838.67,262802,765310.29,28
29,90595.9,262802,799146.2,29
30,90906.97,262802,834658.03,30
31,91082.84,262802,870408.6400000001,31
32,91337.94,262802,898463.3499999999,32
33,91693.12,262802,955208.3600000001,33
34,92030.15,262802,980158.7,34
35,92229.23999999999,262802,1013559.9200000002,35
36,92428.33,262802,1067487.17,36
37,92840.94,262802,1094687.5,37
38,93310.06999999999,262802,1132755.03,38
39,93561.0,262802,1174177.4000000001,39
40,93561.0,262802,1211970.0799999998,40
41,93932.09999999999,262802,1255528.92,41
42,96591.65,262802,1288748.43,42
43,99251.20000000001,262802,1321648.72,43
44,108986.70000000004,262802,1367447.5000000002,44
45,120339.56000000003,262802,1426894.08,45
46,129096.18999999997,262802,1474009.95,46
47,135132.96000000002,262802,1520380.04,47
48,142910.28,262802,1572716.5799999996,48
49,159639.0,262802,1629854.5,49
50,176367.71999999997,262802,1668818.53,50
51,181752.84,262802,1724702.1199999999,51
52,184932.26000000004,262802,1774110.6400000001,52
53,187965.38,262802,1820446.9200000002,53
54,190858.85,262802,1859912.75,54
55,197532.72000000012,262802,1921299.1600000001,55
56,220745.83999999988,262802,1952157.46,56
57,243958.95999999988,262802,1982565.06,57
58,248480.41999999998,262802,2018736.6,58
59,249970.80000000002,262802,2086205.7999999998,59
60,254514.2,262802,2142594.13,60
61,261712.40000000002,262802,2216135.6999999997,61
62,271027.13,262802,2274886.11,62
63,288337.63999999996,262802,2321641.16,63
64,305648.14999999997,262802,2401585.2500000005,64
