,COM_value,CT,RES_value,percentile
65,343137.8000000003,262802,2477698.6399999997,65
66,383282.6000000002,262802,2538385.1100000003,66
67,408672.68000000005,262802,2591421.6,67
68,422381.93999999994,262802,2653260.0199999996,68
69,433885.4,262802,2712826.5,69
70,438109.72,262802,2779373.43,70
71,442334.04,262802,2907664.3600000003,71
72,457818.44,262802,2998785.41,72
73,474457.72000000003,262802,3078995.36,73
74,530499.25,262802,3194246.75,74
75,614910.3999999999,262802,3279855.44,75
76,678087.7,262802,3404441.3900000006,76
77,679493.8,262802,3525307.9799999995,77
78,680899.9,262802,3603243.55,78
79,684769.2,262802,3718329.2,79
80,688823.24,262802,3864818.39,80
81,691176.88,262802,3947284.379999999,81
82,692418.72,262802,4069665.79,82
83,739987.2799999991,262802,4188970.32,83
84,907233.1999999988,262802,4398169.399999999,84
85,1074479.1199999987,262802,4572666.219999999,85
86,1149447.1599999995,262802,4750629.64,86
87,1219913.8400000005,262802,4967362.24,87
88,1299317.5200000005,262802,5225573.550000003,88
89,1384017.2000000007,262802,5427240.6,89
90,1450437.19,262802,5747547.389999996,90
91,1474673.2800000003,262802,6074177.24,91
92,1498909.37,262802,6479064.000000006,92
93,1596972.6399999987,262802,7194966.719999997,93
94,1696793.7000000004,262802,7922425.5,94
95,1779335.6800000002,262802,8728820.64,95
96,1852621.01,262802,9752013.28000002,96
97,1941193.36,262802,11090243.539999992,97
0,103998.9,702202,70427.6,0
1,106978.79999999999,702202,77742.88,1
2,109958.7,702202,80997.68000000001,2
3,111306.6,702202,85577.12,3
4,112603.5,702202,89684.3,4
5,113900.4,702202,93830.8,5
6,117104.11,702202,98051.38,6
7,120430.84,702202,102090.36,7
8,123757.56999999999,702202,106904.52,8
9,125223.1,702202,111059.8,9
10,126502.51,702202,116923.58,10
11,127781.92,702202,125813.32,11
12,131311.44,702202,134068.88,12
13,135151.32,702202,142256.24000000002,13
14,138991.2,702202,155101.19999999998,14
15,142165.24,702202,166550.16,15
16,145220.38,702202,188426.52000000002,16
17,148275.52,702202,209332.63999999998,17
18,148950.07,702202,230005.38,18
19,149095.6,702202,252085.40000000008,19
20,149241.13,702202,270126.3,20
21,164231.87999999998,702202,280012.52,21
22,183219.42000000004,702202,294097.12,22
23,202206.96,702202,305912.24000000005,23
24,210460.75,702202,322423.5,24
25,215279.74,702202,340329.8,25
26,220098.73,702202,372416.4600000001,26
27,231145.0,702202,382598.88,27
28,244526.49999999994,702202,392920.28,28
29,257908.00000000003,702202,403116.2,29
30,268505.35000000003,702202,413200.77999999997,30
31,277892.2,702202,426785.00000000006,31
32,287279.05000000005,702202,438552.06,32
33,295764.56,702202,449759.52,33
34,303799.39999999997,702202,468223.3999999999,34
35,311834.24,702202,478193.76,35
36,333176.9899999999,702202,489513.6,36
37,362124.2600000001,702202,510929.44000000006,37
38,391071.5300000001,702202,521866.04,38
39,402809.60000000003,702202,532962.8,39
40,403361.69,702202,548365.8,40
41,403913.78,702202,564934.8799999999,41
42,420057.83999999997,702202,581510.88,42
43,447690.72,702202,591924.8400000001,43
44,475323.6,702202,606840.4,44
45,533273.7000000004,702202,618775.0,45
46,616488.1499999999,702202,628453.04,46
47,699702.6,702202,645321.6,47
48,760057.3199999997,702202,657531.88,48
49,798897.0,702202,671232.0,49
50,837736.6800000003,702202,688681.0,50
51,876306.1200000001,702202,701258.76,51
52,914588.4300000002,702202,716277.0599999999,52
53,952870.74,702202,732188.52,53
54,989294.4000000003,702202,752119.6000000001,54
55,1023487.68,702202,771441.68,55
56,1057680.96,702202,790708.26,56
57,1121836.899999999,702202,806397.9999999999,57
58,1226656.4499999997,702202,819446.5199999997,58
59,1331476.0000000002,702202,843820.3999999999,59
60,1409733.69,702202,868010.36,60
61,1447126.98,702202,881628.7599999998,61
62,1484520.27,702202,905307.04,62
63,1521244.32,702202,927498.4800000001,63
64,1556797.2,702202,942982.5000000001,64
65,1592350.08,702202,961770.1200000001,65
66,1638644.6800000006,702202,993611.24,66
67,1706422.7200000002,702202,1021108.0,67
68,1774200.7599999998,702202,1042620.9199999998,68
69,1824142.4,702202,1068415.7999999998,69
70,1833060.3199999998,702202,1103512.3599999999,70
71,1841978.24,702202,1122327.24,71
72,1853217.26,702202,1141806.4,72
73,1870645.88,702202,1164699.96,73
74,1888074.5,702202,1203761.0,74
75,1921554.8000000005,702202,1232009.12,75
76,2005196.6,702202,1246619.3599999999,76
77,2088838.4000000006,702202,1284630.48,77
78,2167501.59,702202,1321444.3400000003,78
79,2227672.8000000003,702202,1369974.2000000007,79
80,2287844.01,702202,1391995.7400000002,80
81,2377880.0999999987,702202,1414817.76,81
82,2602308.149999998,702202,1469394.8399999996,82
83,2826736.1999999993,702202,1492311.4,83
84,3034602.0,702202,1512850.7999999996,84
85,3149719.1999999997,702202,1555213.44,85
86,3264836.4000000004,702202,1601589.38,86
87,3381452.1599999997,702202,1650999.96,87
88,3508932.4800000004,702202,1699667.980000001,88
89,3636412.8,702202,1734306.0,89
90,3777723.180000001,702202,1766781.52,90
91,4057334.160000003,702202,1808526.8,91
92,4336945.140000001,702202,1848765.6,92
93,4656041.439999999,702202,1893868.8000000003,93
94,5587160.199999994,702202,1934882.5999999992,94
95,6518278.959999999,702202,2058089.12,95
96,7421878.9799999995,702202,2204242.9799999986,96
97,7444879.319999999,702202,2455136.24,97
0,22304.800000000003,270100,49965.840000000004,0
1,43833.600000000006,270100,80236.0,1
2,63777.100000000006,270100,86366.43999999999,2
3,77700.8,270100,105733.6,3
4,82441.0,270100,111614.40000000001,4
5,86030.79999999999,270100,115343.91999999998,5
6,95928.1,270100,120440.23999999999,6
7,97996.6,270100,125239.68,7
8,102048.9,270100,135013.72,8
9,110486.0,270100,143741.80000000002,9
10,130690.80000000002,270100,151344.88,10
11,140857.6,270100,157814.88,11
12,143119.0,270100,168428.96000000002,12
13,143119.0,270100,178869.36,13
14,146813.0,270100,189599.0,14
15,153362.40000000002,270100,192660.72,15
16,163356.30000000002,270100,198544.40000000002,16
17,165692.40000000002,270100,206391.08000000002,17
18,166924.09999999998,270100,212355.32,18
19,168385.0,270100,217587.8,19
20,168816.2,270100,222341.84,20
21,169065.8,270100,225543.63999999998,21
22,171462.60000000003,270100,227496.72,22
23,187559.80000000002,270100,229599.47999999998,23
24,199104.5,270100,234211.0,24
25,206586.0,270100,243523.80000000002,25
26,208462.0,270100,248914.24,26
27,209779.40000000002,270100,255953.96000000002,27
28,216789.79999999993,270100,262209.88,28
29,231515.0,270100,267432.60000000003,29
30,231942.7,270100,276061.64,30
31,239466.00000000006,270100,283912.27999999997,31
32,252214.30000000002,270100,291547.68,32
33,264382.4,270100,302865.7200000001,33
34,275989.5,270100,320617.6,34
35,286814.2,270100,324133.52,35
36,296243.89999999997,270100,330224.28,36
37,309129.0,270100,336792.6,37
38,338595.9,270100,340255.72,38
39,389404.0,270100,350800.60000000003,39
40,391681.1,270100,357479.72,40
41,398794.19999999995,270100,362000.0,41
42,410411.29999999993,270100,367575.2,42
43,427290.4,270100,371786.88,43
44,438697.5,270100,377886.6,44
45,446466.4,270100,383942.60000000003,45
46,450611.8,270100,389668.92,46
47,471574.0,270100,396517.12,47
48,487608.3,270100,400995.32,48
49,493335.0,270100,410979.0,49
50,521486.90000000014,270100,434664.76,50
51,535716.0,270100,446529.4400000001,51
52,546317.8,270100,455690.55999999994,52
53,597808.4000000004,270100,463323.6000000002,53
54,612521.0,270100,474556.0,54
55,614816.6,270100,482207.76000000007,55
56,622847.7,270100,487905.15999999986,56
57,631811.7999999999,270100,497916.2799999999,57
58,652091.3999999999,270100,509724.04,58
59,687251.0,270100,514395.8,59
60,693073.6,270100,523344.72000000003,60
61,708771.0,270100,551067.88,61
62,729456.0,270100,563528.76,62
63,735630.0,270100,568315.24,63
64,741219.5,270100,576630.8,64
65,754361.8000000002,270100,584571.5200000001,65
66,786970.6000000003,270100,597202.0800000001,66
67,803191.6000000001,270100,607707.5600000002,67
68,813397.8,270100,630539.88,68
69,819226.0,270100,647804.5999999996,69
70,844254.4999999998,270100,692707.1999999997,70
71,892836.5999999999,270100,714788.48,71
72,955638.0,270100,746728.28,72
73,997763.9999999998,270100,766112.28,73
74,1013370.0,270100,785000.0,74
75,1024692.0000000001,270100,805149.6000000001,75
76,1051824.0,270100,821085.52,76
77,1139976.0000000002,270100,834550.96,77
78,1245343.2000000007,270100,889106.2800000003,78
79,1360104.0,270100,918725.6000000006,79
80,1468894.5000000005,270100,1002063.7200000001,80
81,1520414.2,270100,1091391.8799999992,81
82,1552323.3999999985,270100,1157488.5599999996,82
83,1724288.1999999993,270100,1234425.5199999993,83
84,1815920.0,270100,1268056.8,84
85,1870740.5999999996,270100,1348265.88,85
86,1913866.2,270100,1500000.0,86
87,2065135.2000000004,270100,1554611.08,87
88,2193221.6000000006,270100,1695158.4,88
89,2266366.0,270100,1819525.3999999994,89
90,2417289.5000000005,270100,1904530.4800000016,90
91,2629949.4000000022,270100,2109848.8800000018,91
92,2866748.100000001,270100,2200332.7200000007,92
93,2970565.8,270100,2397416.92,93
94,3549475.0,270100,2632735.2,94
95,4161555.200000001,270100,2772835.1999999993,95
96,4381471.399999998,270100,3326452.520000004,96
97,6958650.199999976,270100,4291122.400000004,97
0,100743.36,271200,59089.58,0
1,105671.64000000001,271200,64252.68,1
2,115887.95999999999,271200,72278.04000000001,2
3,121102.36,271200,75079.2,3
4,124642.59999999999,271200,80309.2,4
5,126071.72,271200,84048.52,5
6,128164.2,271200,88752.20999999999,6
7,131709.24,271200,96068.12,7
8,140590.52,271200,102926.89000000001,8
9,165370.60000000003,271200,109130.0,9
10,198483.16,271200,112754.91,10
11,213493.72,271200,119370.44,11
12,222883.48,271200,123973.79000000001,12
13,226652.44,271200,132171.4,13
14,228149.2,271200,133812.0,14
15,234814.32,271200,142846.08,15
16,250345.84000000003,271200,149898.72999999998,16
17,253970.92,271200,152950.52000000002,17
18,257491.24,271200,168382.77999999997,18
19,268940.2,271200,182680.59999999998,19
20,278565.36,271200,196591.0,20
21,286364.32,271200,217475.7,21
22,287182.88,271200,225648.76000000007,22
23,290974.68,271200,244287.63999999998,23
24,297079.0,271200,251468.25,24
25,303494.36,271200,261183.08000000002,25
26,307498.64,271200,269038.07,26
27,308402.96,271200,283525.4,27
28,321072.88,271200,298104.74,28
29,335097.2,271200,312061.9,29
30,348403.44,271200,323644.04000000004,30
31,361310.32,271200,330619.0,31
32,384561.52000000014,271200,333642.86,32
33,453214.96000000014,271200,338089.24,33
34,506260.3999999999,271200,355742.85,34
35,547762.56,271200,362761.32,35
36,556587.52,271200,366674.12,36
37,564695.36,271200,370888.07999999996,37
38,572086.0800000001,271200,374229.31999999995,38
39,584549.8,271200,382558.4,39
40,599014.6799999999,271200,388540.53,40
41,616251.1599999999,271200,410876.82000000007,41
42,638324.1599999999,271200,428193.75,42
43,661055.8400000001,271200,435535.60000000003,43
44,682415.2,271200,445036.6,44
45,689090.0,271200,449725.0800000001,45
46,691089.36,271200,466377.14999999997,46
47,707084.24,271200,471388.36,47
48,722789.32,271200,475185.42,48
49,738269.0,271200,480193.5,49
50,739106.12,271200,480194.08999999997,50
51,743686.56,271200,484754.4,51
52,753079.8400000001,271200,490799.29000000004,52
53,758843.76,271200,497585.42000000004,53
54,770097.8,271200,512481.75,54
55,794570.7600000001,271200,526296.2400000001,55
56,889674.2799999994,271200,559260.49,56
57,990251.48,271200,586808.18,57
58,1012526.0399999999,271200,600725.89,58
59,1028687.3999999999,271200,617843.8,59
60,1040400.0,271200,623510.76,60
61,1040400.0,271200,639468.8400000001,61
62,1040577.9199999999,271200,647480.88,62
63,1040933.76,271200,675760.52,63
64,1134258.4000000004,271200,681371.2999999999,64
65,1204602.2400000002,271200,692692.84,65
66,1226314.8800000001,271200,713519.19,66
67,1243851.4000000001,271200,717305.84,67
68,1275163.5599999996,271200,733884.1699999999,68
69,1350693.7999999998,271200,741030.0,69
70,1375578.2799999998,271200,761166.86,70
71,1379381.96,271200,774201.8,71
72,1396765.64,271200,786009.61,72
73,1434957.68,271200,809661.7600000001,73
74,1489334.0,271200,821310.5,74
75,1583974.6400000001,271200,835754.76,75
76,1664311.2000000002,271200,854771.5800000001,76
77,1726256.8000000003,271200,877838.5,77
78,1778598.9600000002,271200,916447.8300000001,78
79,1848312.8000000005,271200,938595.0,79
80,1959262.5600000005,271200,950407.6300000001,80
81,2099910.3999999994,271200,994274.94,81
82,2243562.3999999994,271200,1005074.7099999997,82
83,2357335.1999999993,271200,1062322.24,83
84,2418808.0,271200,1090373.199999999,84
85,2450540.6799999997,271200,1179663.48,85
86,2506871.56,271200,1238962.38,86
87,2593001.48,271200,1332515.2400000005,87
88,2708930.44,271200,1456365.6,88
89,2722392.6,271200,1539811.8000000007,89
90,2747816.12,271200,1706313.6599999997,90
91,2804560.44,271200,1769199.4000000004,91
92,3041516.4800000014,271200,1861500.0,92
93,3268916.159999999,271200,2009262.719999997,93
94,3342884.7999999993,271200,2394671.900000002,94
95,3727562.959999998,271200,3294781.1199999996,95
96,4205963.92,271200,3544978.0600000005,96
97,4351803.279999999,271200,3615371.7399999998,97
0,112618.1,273700,57705.56,0
1,114070.20000000001,273700,62943.759999999995,1
2,115522.29999999999,273700,66208.26,2
3,117284.56,273700,69220.44,3
4,120752.70000000001,273700,72102.70000000001,4
5,124220.84,273700,73903.08,5
6,127688.98,273700,76551.8,6
7,131604.0,273700,81056.4,7
8,136524.5,273700,85160.68,8
9,141445.0,273700,91264.80000000002,9
10,146365.5,273700,98192.73999999999,10
11,167603.96000000002,273700,104307.76,11
12,207880.03999999998,273700,114174.95999999999,12
13,248156.12000000008,273700,126199.0,13
14,288432.19999999995,273700,139816.19999999998,14
15,308243.96,273700,154689.8,15
16,315265.52,273700,186189.7,16
17,322287.08,273700,197341.39999999997,17
18,329308.64,273700,205043.46000000002,18
19,347408.0,273700,212672.40000000005,19
20,368830.69999999995,273700,224449.16,20
21,390253.4,273700,234794.68000000002,21
22,411676.10000000003,273700,243048.96000000002,22
23,419004.32,273700,256188.03999999998,23
24,425158.0,273700,267888.0,24
25,431311.68,273700,274965.0,25
26,437509.06,273700,282083.6,26
27,444230.8400000001,273700,291723.84,27
28,450952.62,273700,305643.1,28
29,457674.4,273700,311843.8,29
30,463211.06,273700,324124.42,30
31,464797.32,273700,341353.0399999999,31
32,466383.58,273700,351260.56,32
33,467969.84,273700,364375.80000000005,33
34,469289.6,273700,372313.89999999997,34
35,470182.96,273700,386046.04,35
36,471076.31999999995,273700,398888.4599999999,36
37,471969.68,273700,419630.32000000007,37
38,476653.4,273700,429510.3,38
39,484586.0,273700,440011.6000000002,39
40,492518.60000000003,273700,452337.22,40
41,500451.2,273700,462704.80000000005,41
42,510891.19999999995,273700,474789.48000000004,42
43,522445.6,273700,494107.4,43
44,534000.0,273700,507574.00000000006,44
45,545554.4,273700,526374.28,45
46,558918.96,273700,535548.3399999999,46
47,572612.64,273700,548062.84,47
48,586306.3200000001,273700,565817.84,48
49,600000.0,273700,577225.0,49
50,643370.86,273700,592882.5800000001,50
51,686741.72,273700,614545.8000000002,51
52,730112.5800000002,273700,630474.0800000001,52
53,767457.12,273700,647416.6000000001,53
54,771656.9,273700,658299.1,54
55,775856.68,273700,680352.8000000003,55
56,780056.46,273700,708051.36,56
57,825953.2799999991,273700,720818.8,57
58,965668.44,273700,757923.9799999997,58
59,1105383.5999999999,273700,768218.5999999999,59
60,1245098.7599999998,273700,803668.9999999995,60
61,1328188.6800000002,273700,824323.9599999996,61
62,1345215.8199999998,273700,850194.6000000004,62
63,1362242.96,273700,881902.9199999999,63
64,1379270.1,273700,896353.1000000002,64
65,1430430.3599999999,273700,923794.3200000001,65
66,1502923.8200000005,273700,936393.3400000002,66
67,1575417.2799999998,273700,953782.8400000001,67
68,1647910.7399999993,273700,991444.52,68
69,1680779.0,273700,1010135.8,69
70,1701759.7000000002,273700,1046942.4799999995,70
71,1722740.4,273700,1083805.44,71
72,1743721.1,273700,1113773.36,72
73,1804806.2799999996,273700,1158517.0799999996,73
74,1869233.5,273700,1194606.5,74
75,1933660.7200000004,273700,1230663.4800000004,75
76,1999269.3599999999,273700,1248932.2200000002,76
77,2079055.0400000003,273700,1284669.0400000003,77
78,2158840.7199999997,273700,1310087.9000000004,78
79,2238626.4000000004,273700,1374985.2000000002,79
80,2312053.7000000007,273700,1411757.02,80
81,2364286.4,273700,1435588.52,81
82,2416519.0999999996,273700,1463271.5399999996,82
83,2468751.8000000003,273700,1478769.24,83
84,2533794.299999999,273700,1502260.6999999997,84
85,2619332.48,273700,1563151.4800000002,85
86,2704870.66,273700,1660098.9599999993,86
87,2790408.84,273700,1703759.6,87
88,2924655.9600000004,273700,1760081.6400000001,88
89,3100653.6000000015,273700,1842524.8000000003,89
90,3276651.2399999998,273700,1906235.8599999999,90
91,3452648.8800000013,273700,1971312.160000001,91
92,3515731.26,273700,2128740.0000000005,92
93,3528629.08,273700,2245629.9199999995,93
94,3541526.9,273700,2378229.299999999,94
95,3554424.7199999997,273700,2483731.959999998,95
96,3902596.8199999984,273700,2835708.179999998,96
97,4311727.880000001,273700,3121420.3199999994,97
0,118298.43000000001,701601,122798.32,0
1,184438.92,701601,138171.16,1
2,238383.37999999998,701601,147975.7,2
3,299641.60000000003,701601,154019.4,3
4,385888.50000000006,701601,162213.69999999998,4
5,445734.62,701601,167625.0,5
6,454245.89,701601,172112.66,6
7,462644.84,701601,181144.88,7
8,470908.06999999995,701601,187552.8,8
9,480523.69999999995,701601,196938.40000000002,9
10,491176.17000000004,701601,210900.34,10
11,520957.95999999996,701601,219722.64,11
12,559773.04,701601,237674.1,12
13,588733.24,701601,254623.56000000006,13
14,615112.4,701601,280465.0,14
15,623834.76,701601,298984.3600000001,15
16,630588.0,701601,317895.98,16
17,630588.0,701601,332428.2,17
18,630588.0,701601,368929.13999999996,18
19,630588.0,701601,388456.6,19
20,637961.86,701601,396111.92,20
21,668024.52,701601,411922.48000000004,21
22,699796.2300000001,701601,431030.34,22
23,734626.2399999999,701601,446942.2,23
24,763449.0,701601,467496.5,24
25,785543.64,701601,481788.88,25
26,794715.0,701601,491550.5,26
27,794715.0,701601,512272.12,27
28,797669.45,701601,522557.38,28
29,801901.5,701601,537861.3999999999,29
30,896547.5,701601,553529.98,30
31,1012220.0000000001,701601,569552.52,31
32,1021134.24,701601,584677.3200000001,32
33,1024625.22,701601,603744.76,33
34,1112054.5499999996,701601,616163.2999999999,34
35,1190586.28,701601,631110.56,35
36,1219069.01,701601,643346.76,36
37,1270513.0000000002,701601,662802.9199999999,37
38,1385920.5000000005,701601,684786.6200000001,38
39,1459239.4000000001,701601,697591.6000000001,39
40,1463112.1099999999,701601,708546.62,40
41,1505588.8399999999,701601,721408.8399999999,41
42,1588154.3599999999,701601,740254.54,42
43,1651461.64,701601,767758.76,43
44,1702130.7000000002,701601,794408.8,44
45,1791596.6200000006,701601,808735.24,45
46,1896377.0899999999,701601,832120.8,46
47,1920669.24,701601,849292.64,47
48,1928497.87,701601,874268.1599999999,48
49,1965560.5,701601,892653.0,49
50,2005037.1700000002,701601,916486.04,50
51,2055513.8400000003,701601,930172.32,51
52,2133377.6,701601,949867.8,52
53,2345133.8000000003,701601,971317.8400000001,53
54,2502823.5500000003,701601,991649.6000000002,54
55,2523544.96,701601,1010186.4,55
56,2542513.92,701601,1029712.48,56
57,2558812.48,701601,1051412.0,57
58,2566808.0,701601,1076188.64,58
59,2566808.0,701601,1097152.8,59
60,2566808.0,701601,1120643.72,60
61,2566808.0,701601,1158857.72,61
62,2566808.0,701601,1178479.04,62
63,2566808.0,701601,1204753.9200000002,63
64,2624198.75,701601,1235482.0000000002,64
65,2691792.3000000007,701601,1270016.56,65
66,2771490.190000001,701601,1295559.62,66
67,2849537.04,701601,1321012.76,67
68,2901543.8200000003,701601,1352225.8799999994,68
69,2968523.799999999,701601,1397253.3999999994,69
70,3099888.539999999,701601,1417576.4599999995,70
71,3305261.9199999976,701601,1469177.88,71
72,3681780.2799999984,701601,1500967.92,72
73,3932396.1599999997,701601,1550209.4000000001,73
74,4005604.0,701601,1594911.5,74
75,4394589.120000001,701601,1640209.92,75
76,5065518.240000003,701601,1688972.26,76
77,5309067.02,701601,1731614.6400000001,77
78,5313785.61,701601,1765771.28,78
79,5789965.800000006,701601,1811777.2000000002,79
80,6419371.01,701601,1861223.8799999997,80
81,6896662.040000001,701601,1922045.7599999998,81
82,7350805.259999996,701601,1995105.4999999995,82
83,7816941.759999997,701601,2063590.8799999994,83
84,8248708.35,701601,2122396.7,84
85,8348309.659999999,701601,2229907.8400000003,85
86,8510555.969999999,701601,2283612.3800000004,86
87,8911992.280000001,701601,2341136.6000000006,87
88,9246254.620000001,701601,2415374.9999999995,88
89,9438266.200000001,701601,2506073.4000000013,89
90,9894516.500000006,701601,2572370.24,90
91,10695426.000000007,701601,2671866.92,91
92,15630611.169999987,701601,2743473.500000002,92
93,23987265.860000003,701601,2903536.600000001,93
94,27013375.749999996,701601,3049548.599999999,94
95,27298062.599999998,701601,3156287.8000000003,95
96,27635712.019999996,701601,3375683.0599999963,96
97,27988862.68,701601,3726406.04,97
0,83659.3,271600,115403.67,0
1,120402.6,271600,128030.7,1
2,157145.9,271600,130311.31999999999,2
3,193889.2,271600,132462.2,3
4,214268.90000000002,271600,134421.65,4
5,215012.28000000003,271600,138208.56,5
6,215755.66,271600,140696.9,6
7,216499.04,271600,144231.76,7
8,217242.41999999998,271600,146246.7,8
9,220211.40000000002,271600,148644.5,9
10,223402.94,271600,152720.0,10
11,226594.47999999998,271600,155216.24,11
12,229786.02000000002,271600,159337.73,12
13,236421.32,271600,162445.47999999998,13
14,249083.2,271600,167013.59999999998,14
15,261745.08000000002,271600,172767.2,15
16,274406.96,271600,178300.32,16
17,287068.83999999997,271600,185247.52000000002,17
18,289979.04000000004,271600,193789.52000000002,18
19,290722.2,271600,199663.0,19
20,291465.36,271600,206334.15,20
21,292208.52,271600,206766.41999999998,21
22,292884.12000000005,271600,209847.0,22
23,293379.56,271600,218836.32,23
24,293875.0,271600,235152.0,24
25,294370.44,271600,247187.0,25
26,294865.88,271600,253668.0,26
27,295001.16000000003,271600,260769.0,27
28,295001.38,271600,268912.33,28
29,295001.6,271600,300406.6,29
30,295001.82,271600,318066.33,30
31,295137.12,271600,336943.28,31
32,295880.28,271600,353679.21,32
33,296623.44,271600,375731.16,33
34,297366.6,271600,404851.3499999998,34
35,298109.76,271600,425083.8,35
36,298380.14,271600,443200.05999999994,36
37,298380.36,271600,454918.26,37
38,298380.57999999996,271600,467033.04000000004,38
39,298380.8,271600,476600.6000000002,39
40,298471.04,271600,490720.96,40
41,299461.48,271600,507366.94000000006,41
42,300451.92000000004,271600,517969.81,42
43,301442.36,271600,525633.08,43
44,302432.80000000005,271600,533057.75,44
45,302883.24,271600,546864.64,45
46,302883.68,271600,561449.3399999999,46
47,302884.12,271600,576469.72,47
48,302884.56,271600,583915.39,48
49,302885.0,271600,588211.5,49
50,303875.22000000003,271600,607229.67,50
51,304865.44,271600,620002.88,51
52,305855.66,271600,636834.03,52
53,306845.88,271600,663965.3000000002,53
54,307386.0,271600,676723.8,54
55,307386.0,271600,698130.16,55
56,307386.0,271600,712138.19,56
57,307386.0,271600,723317.16,57
58,307386.0,271600,736928.57,58
59,308512.4,271600,752279.2,59
60,309751.44,271600,779706.6699999999,60
61,310990.48,271600,794002.86,61
62,312229.51999999996,271600,805212.8300000001,62
63,313198.08,271600,815936.6,63
64,313693.3,271600,833583.8,64
65,314188.52,271600,861348.42,65
66,314683.74,271600,871460.4500000001,66
67,315178.96,271600,890248.04,67
68,316282.58,271600,904297.5299999999,68
69,317521.4,271600,927623.3999999998,69
70,318760.22,271600,935976.71,70
71,319999.04,271600,959587.3999999997,71
72,323196.9799999999,271600,973535.97,72
73,331619.24000000005,271600,989913.6599999999,73
74,340041.5,271600,1013015.5,74
75,348463.75999999995,271600,1034164.3200000001,75
76,356886.0200000001,271600,1071196.9100000001,76
77,529559.4800000002,271600,1097662.4600000004,77
78,763827.1400000027,271600,1124467.0100000002,78
79,998094.8000000016,271600,1162979.2000000002,79
80,1232362.4600000004,271600,1188661.04,80
81,1549715.3199999973,271600,1212148.02,81
82,2240951.5799999936,271600,1238915.3900000001,82
83,2932187.8400000012,271600,1308462.4,83
84,3623424.0999999978,271600,1346662.65,84
85,4314660.359999994,271600,1379268.1400000001,85
86,4574440.5600000005,271600,1413392.7700000003,86
87,4587674.4399999995,271600,1449679.8399999999,87
88,4600908.32,271600,1487230.3299999998,88
89,4614142.2,271600,1519660.3,89
90,4661376.759999999,271600,1568119.06,90
91,5048618.120000003,271600,1619551.6800000002,91
92,5435859.480000002,271600,1678369.68,92
93,5823100.84,271600,1719645.9599999995,93
94,6210342.199999997,271600,1837053.9999999998,94
95,7357984.439999979,271600,1964193.0399999986,95
96,9139294.079999998,271600,2279470.4999999977,96
97,10920603.71999999,271600,2694287.1599999997,97
0,84306.64,271701,72766.72,0
1,110235.28,271701,77062.23999999999,1
2,136163.92,271701,78952.0,2
3,162092.56,271701,83236.87999999999,3
4,188021.2,271701,85794.4,4
5,213949.84,271701,89338.68,5
6,227046.16,271701,94604.68000000001,6
7,235865.04000000004,271701,98961.31999999999,7
8,244683.91999999998,271701,103363.24,8
9,253502.8,271701,111838.0,9
10,262321.68,271701,116128.48000000001,10
11,271140.56,271701,128062.72,11
